surface_mu,source_radius_m,projected_jordan_accel_mps2
-0.8545,1.4135548507185234,15.238635156695917
-0.854,1.4136078384753732,15.23657173791232
-0.8535,1.413660824246101,15.234508760674808
-0.853,1.4137138080309308,15.232446224854307
-0.8525,1.4137667898300854,15.23038413032182
-0.852,1.4138197696437882,15.2283224769484
-0.8515,1.4138727474722623,15.2262612646051
-0.851,1.413925723315731,15.224200493163075
-0.8505,1.4139786971744173,15.222140162493464
-0.85,1.4140316690485442,15.220080272467502
-0.8495,1.414084638938335,15.218020822956415
-0.849,1.4141376068440126,15.215961813831521
-0.8485,1.4141905727657995,15.213903244964149
-0.848,1.4142435367039192,15.211845116225682
-0.8475,1.4142964986585942,15.209787427487537
-0.847,1.4143494586300476,15.207730178621194
-0.8465,1.4144024166185019,15.20567336949814
-0.846,1.4144553726241798,15.203616999989938
-0.8455,1.4145083266473044,15.201561069968166
-0.845,1.4145612786880977,15.1995055793045
-0.8445,1.4146142287467829,15.197450527870572
-0.844,1.4146671768235823,15.19539591553812
-0.8435,1.4147201229187187,15.193341742178896
-0.843,1.4147730670324143,15.19128800766472
-0.8425,1.4148260091648914,15.18923471186744
-0.842,1.4148789493163727,15.187181854658938
-0.8415,1.4149318874870804,15.185129435911147
-0.841,1.414984823677237,15.183077455496036
-0.8405,1.4150377578870648,15.18102591328563
-0.84,1.4150906901167857,15.178974809151988
-0.8395,1.415143620366622,15.176924142967218
-0.839,1.4151965486367961,15.174873914603426
-0.8385,1.4152494749275297,15.17282412393286
-0.838,1.4153023992390454,15.170774770827679
-0.8375,1.4153553215715649,15.16872585516026
-0.837,1.4154082419253102,15.16667737680308
-0.8365,1.4154611603005032,15.164629335628739
-0.836,1.4155140766973657,15.162581731509833
-0.8355,1.4155669911161202,15.160534564319018
-0.835,1.4156199035569876,15.158487833929001
-0.8345,1.4156728140201902,15.156441540212533
-0.834,1.4157257225059499,15.15439568304238
-0.8335,1.415778629014488,15.152350262291366
-0.833,1.4158315335460263,15.150305277832384
-0.8325,1.4158844361007865,15.148260729538311
-0.832,1.41593733667899,15.146216617282123
-0.8315,1.4159902352808584,15.14417294093681
-0.831,1.4160431319066134,15.142129700375387
-0.8305,1.4160960265564762,15.140086895470944
-0.83,1.4161489192306682,15.13804452609662
-0.8295,1.4162018099294107,15.13600259212555
-0.829,1.4162546986529254,15.133961093430935
-0.8285,1.416307585401433,15.131920029886036
-0.828,1.4163604701751553,15.129879401364136
-0.8275,1.4164133529743133,15.127839207738552
-0.827,1.416466233799128,15.125799448882661
-0.8265,1.4165191126498207,15.123760124669877
-0.826,1.4165719895266125,15.121721234973649
-0.8255,1.4166248644297241,15.11968277966748
-0.825,1.4166777373593769,15.117644758624893
-0.8245,1.4167306083157918,15.115607171719462
-0.8240000000000001,1.4167834772991894,15.113570018824833
-0.8235,1.4168363443097907,15.111533299814662
-0.823,1.4168892093478167,15.109497014562631
-0.8225,1.4169420724134882,15.107461162942485
-0.8220000000000001,1.4169949335070258,15.105425744828036
-0.8215,1.4170477926286502,15.103390760093083
-0.821,1.417100649778582,15.101356208611522
-0.8205,1.4171535049570418,15.099322090257271
-0.8200000000000001,1.4172063581642504,15.09728840490425
-0.8195,1.4172592094004284,15.095255152426459
-0.819,1.4173120586657961,15.093222332697938
-0.8185,1.417364905960574,15.091189945592786
-0.8180000000000001,1.4174177512849822,15.0891579909851
-0.8175,1.4174705946392416,15.087126468749048
-0.817,1.4175234360235722,15.085095378758822
-0.8165,1.4175762754381946,15.083064720888668
-0.8160000000000001,1.4176291128833287,15.081034495012876
-0.8155,1.417681948359195,15.079004701005774
-0.815,1.4177347818660133,15.076975338741851
-0.8145,1.4177876134040042,15.074946408095707
-0.8140000000000001,1.4178404429733873,15.072917908942022
-0.8135,1.4178932705743832,15.070889841155493
-0.813,1.4179460962072115,15.068862204610873
-0.8125,1.417998919872092,15.066834999182962
-0.812,1.418051741569245,15.06480822474657
-0.8115,1.4181045612988903,15.062781881176578
-0.8109999999999999,1.4181573790612478,15.060755968347893
-0.8105,1.4182101948565373,15.058730486135468
-0.81,1.4182630086849783,15.05670543441431
-0.8095,1.4183158205467907,15.054680813059443
-0.8089999999999999,1.418368630442194,15.052656621945948
-0.8085,1.4184214383714084,15.050632860948928
-0.808,1.418474244334653,15.048609529943558
-0.8075,1.4185270483321473,15.04658662880504
-0.8069999999999999,1.418579850364111,15.044564157408606
-0.8065,1.4186326504307634,15.042542115629544
-0.806,1.4186854485323244,15.040520503343165
-0.8055,1.4187382446690129,15.038499320424833
-0.8049999999999999,1.4187910388410483,15.03647856674998
-0.8045,1.4188438310486502,15.034458242194022
-0.804,1.4188966212920375,15.032438346632452
-0.8035,1.41894940957143,15.03041887994079
-0.8029999999999999,1.4190021958870462,15.028399841994624
-0.8025,1.4190549802391055,15.026381232669562
-0.802,1.4191077626278272,15.024363051841238
-0.8015,1.4191605430534302,15.02234529938535
-0.8009999999999999,1.4192133215161336,15.020327975177624
-0.8005,1.4192660980161564,15.018311079093841
-0.8,1.4193188725537174,15.016294611009807
-0.7995,1.4193716451290357,15.014278570801373
-0.7989999999999999,1.41942441574233,15.012262958344456
-0.7985,1.4194771843938188,15.010247773514973
-0.798,1.4195299510837216,15.008233016188901
-0.7975,1.4195827158122567,15.006218686242262
-0.7969999999999999,1.419635478579643,15.004204783551094
-0.7965,1.419688239386099,15.002191307991525
-0.796,1.4197409982318432,15.000178259439675
-0.7955,1.4197937551170945,14.998165637771736
-0.7949999999999999,1.4198465100420714,14.99615344286391
-0.7945,1.419899263006992,14.994141674592484
-0.794,1.4199520140120754,14.99213033283372
-0.7935,1.4200047630575392,14.99011941746401
-0.7929999999999999,1.4200575101436024,14.988108928359717
-0.7925,1.4201102552704832,14.98609886539743
-0.792,1.4201629984383999,14.984089228453843
-0.7915,1.4202157396475705,14.982080017405655
-0.791,1.4202684788982136,14.980071232129633
-0.7905,1.420321216190547,14.97806287250256
-0.79,1.420373951524789,14.97605493840129
-0.7895,1.420426684901158,14.974047429702676
-0.789,1.4204794163198715,14.972040346283656
-0.7885,1.420532145781148,14.970033688021172
-0.788,1.4205848732852049,14.96802745479225
-0.7875,1.4206375988322606,14.966021646473893
-0.787,1.420690322422533,14.964016262943208
-0.7865,1.4207430440562396,14.962011304077294
-0.786,1.4207957637335986,14.960006769753313
-0.7855,1.4208484814548274,14.958002659848475
-0.785,1.420901197220144,14.955998974240025
-0.7845,1.420953911029766,14.95399571280522
-0.784,1.4210066228839109,14.951992875421396
-0.7835,1.4210593327827965,14.949990461965912
-0.783,1.4211120407266404,14.94798847231616
-0.7825,1.42116474671566,14.945986906349592
-0.782,1.4212174507500726,14.943985763943695
-0.7815,1.421270152830096,14.941985044975961
-0.781,1.4213228529559476,14.93998474932396
-0.7805,1.4213755511278445,14.937984876865322
-0.78,1.421428247346004,14.935985427477656
-0.7795,1.4214809416106438,14.933986401038648
-0.779,1.4215336339219806,14.93198779742604
-0.7785,1.421586324280232,14.929989616517565
-0.778,1.421639012685615,14.927991858191042
-0.7775,1.421691699138347,14.925994522324292
-0.777,1.4217443836386445,14.92399760879523
-0.7765,1.4217970661867252,14.922001117481738
-0.776,1.4218497467828055,14.92000504826182
-0.7755,1.4219024254271029,14.918009401013437
-0.775,1.421955102119834,14.916014175614638
-0.7745,1.4220077768612156,14.914019371943525
-0.774,1.4220604496514646,14.912024989878214
-0.7735,1.4221131204907982,14.910031029296837
-0.773,1.4221657893794328,14.908037490077612
-0.7725,1.422218456317585,14.906044372098789
-0.772,1.4222711213054717,14.90405167523864
-0.7715,1.4223237843433094,14.902059399375478
-0.771,1.422376445431315,14.900067544387674
-0.7705,1.4224291045697048,14.898076110153655
-0.77,1.4224817617586953,14.896085096552065
-0.7695,1.422534416998503,14.89409450346157
-0.769,1.4225870702893444,14.89210433076091
-0.7685,1.422639721631436,14.890114578328845
-0.768,1.4226923710249941,14.888125246044167
-0.7675,1.4227450184702348,14.886136333785753
-0.767,1.4227976639673747,14.884147841432451
-0.7665,1.4228503075166297,14.882159768863218
-0.766,1.4229029491182161,14.880172115956995
-0.7655,1.4229555887723504,14.878184882592793
-0.765,1.4230082264792485,14.876198068649654
-0.7645,1.4230608622391263,14.87421167400667
-0.764,1.4231134960522,14.87222569854294
-0.7635,1.4231661279186854,14.87024014213765
-0.763,1.423218757838799,14.868255004669978
-0.7625,1.4232713858127561,14.866270286019176
-0.762,1.4233240118407728,14.864285986064528
-0.7615,1.4233766359230653,14.862302104685336
-0.761,1.4234292580598489,14.860318641760971
-0.7605,1.4234818782513392,14.858335597170841
-0.76,1.4235344964977528,14.856352970794358
-0.7595000000000001,1.4235871127993045,14.854370762511012
-0.759,1.4236397271562105,14.852388972200307
-0.7585,1.423692339568686,14.850407599741825
-0.758,1.4237449500369468,14.848426645015124
-0.7575000000000001,1.4237975585612084,14.846446107899864
-0.757,1.4238501651416862,14.844465988275704
-0.7565,1.4239027697785958,14.842486286022362
-0.756,1.4239553724721523,14.84050700101959
-0.7555000000000001,1.4240079732225714,14.838528133147168
-0.755,1.424060572030068,14.836549682284945
-0.7545,1.4241131688948578,14.83457164831277
-0.754,1.424165763817156,14.832594031110558
-0.7535000000000001,1.4242183567971778,14.83061683055825
-0.753,1.424270947835138,14.828640046535842
-0.7525,1.4243235369312521,14.826663678923355
-0.752,1.424376124085735,14.824687727600859
-0.7515000000000001,1.424428709298802,14.82271219244844
-0.751,1.4244812925706678,14.82073707334626
-0.7505,1.4245338739015474,14.818762370174488
-0.75,1.424586453291656,14.816788082813353
-0.7495,1.4246390307412078,14.814814211143117
-0.749,1.4246916062504187,14.812840755044052
-0.7484999999999999,1.4247441798195026,14.81086771439653
-0.748,1.4247967514486748,14.808895089080975
-0.7475,1.4248493211381499,14.806922878977995
-0.747,1.4249018888881422,14.804951083968263
-0.7464999999999999,1.4249544546988668,14.802979703932467
-0.746,1.4250070185705384,14.801008738751321
-0.7455,1.425059580503371,14.799038188305639
-0.745,1.4251121404975797,14.797068052476202
-0.7444999999999999,1.4251646985533788,14.79509833114389
-0.744,1.4252172546709825,14.793129024189588
-0.7435,1.4252698088506055,14.791160131494202
-0.743,1.4253223610924621,14.789191652938731
-0.7424999999999999,1.4253749113967666,14.787223588404167
-0.742,1.4254274597637335,14.785255937771561
-0.7415,1.4254800061935766,14.783288700922016
-0.741,1.4255325506865106,14.78132187773662
-0.7404999999999999,1.4255850932427494,14.77935546809655
-0.74,1.4256376338625072,14.777389471883017
-0.7395,1.4256901725459978,14.775423888977265
-0.739,1.4257427092934358,14.773458719260562
-0.7384999999999999,1.4257952441050348,14.77149396261422
-0.738,1.4258477769810092,14.769529618919597
-0.7375,1.4259003079215724,14.767565688058095
-0.737,1.4259528369269387,14.76560216991113
-0.7364999999999999,1.4260053639973218,14.763639064360202
-0.736,1.4260578891329352,14.76167637128681
-0.7355,1.4261104123339934,14.759714090572487
-0.735,1.4261629336007096,14.757752222098832
-0.7344999999999999,1.4262154529332978,14.75579076574746
-0.734,1.4262679703319714,14.753829721400049
-0.7335,1.426320485796944,14.751869088938294
-0.733,1.4263729993284293,14.74990886824395
-0.7324999999999999,1.426425510926641,14.74794905919876
-0.732,1.4264780205917926,14.745989661684584
-0.7315,1.4265305283240974,14.74403067558324
-0.731,1.4265830341237686,14.742072100776657
-0.7304999999999999,1.4266355379910198,14.740113937146758
-0.73,1.4266880399260646,14.738156184575491
-0.7295,1.4267405399291162,14.736198842944876
-0.729,1.4267930380003875,14.734241912136985
-0.7284999999999999,1.426845534140092,14.732285392033878
-0.728,1.426898028348443,14.730329282517694
-0.7275,1.4269505206256534,14.72837358347058
-0.727,1.4270030109719367,14.726418294774739
-0.7264999999999999,1.4270554993875055,14.724463416312425
-0.726,1.427107985872573,14.722508947965915
-0.7255,1.4271604704273522,14.720554889617597
-0.725,1.427212953052056,14.718601241150004
-0.7244999999999999,1.4272654337468977,14.71664800244575
-0.724,1.4273179125120898,14.714695173387447
-0.7235,1.427370389347845,14.712742753857786
-0.723,1.4274228642543767,14.710790743739457
-0.7224999999999999,1.4274753372318971,14.708839142915206
-0.722,1.4275278082806189,14.706887951267827
-0.7215,1.427580277400755,14.704937168680134
-0.721,1.4276327445925183,14.702986795034974
-0.7204999999999999,1.4276852098561208,14.701036830215278
-0.72,1.4277376731917755,14.699087274103949
-0.7195,1.4277901345996948,14.69713812658396
-0.719,1.4278425940800912,14.695189387538337
-0.7184999999999999,1.4278950516331772,14.693241056850123
-0.718,1.427947507259165,14.691293134402416
-0.7175,1.4279999609582672,14.689345620078322
-0.717,1.4280524127306957,14.687398513761025
-0.7164999999999999,1.4281048625766635,14.685451815333696
-0.716,1.4281573104963825,14.683505524679592
-0.7155,1.4282097564900649,14.681559641681982
-0.715,1.4282622005579226,14.67961416622419
-0.7144999999999999,1.4283146427001683,14.677669098189556
-0.714,1.4283670829170134,14.675724437461486
-0.7135,1.4284195212086706,14.673780183923391
-0.713,1.4284719575753517,14.671836337458739
-0.7124999999999999,1.4285243920172686,14.669892897951035
-0.712,1.4285768245346333,14.667949865283811
-0.7115,1.4286292551276574,14.666007239340667
-0.7110000000000001,1.4286816837965535,14.664065020005188
-0.7105,1.4287341105415325,14.662123207161072
-0.71,1.428786535362807,14.660181800691957
-0.7095,1.4288389582605885,14.658240800481602
-0.7090000000000001,1.4288913792350881,14.656300206413782
-0.7085,1.4289437982865183,14.654360018372275
-0.708,1.4289962154150904,14.652420236240948
-0.7075,1.429048630621016,14.650480859903658
-0.7070000000000001,1.4291010439045067,14.648541889244326
-0.7065,1.4291534552657739,14.646603324146911
-0.706,1.4292058647050288,14.644665164495429
-0.7055,1.4292582722224836,14.642727410173869
-0.7050000000000001,1.429310677818349,14.640790061066314
-0.7045,1.4293630814928366,14.63885311705688
-0.704,1.4294154832461579,14.6369165780297
-0.7035,1.429467883078524,14.634980443868953
-0.7030000000000001,1.429520280990146,14.633044714458942
-0.7025,1.4295726769812354,14.631109389684093
-0.702,1.429625071052003,14.629174469428923
-0.7015,1.4296774632026603,14.62723995357795
-0.7010000000000001,1.4297298534334184,14.625305842015715
-0.7005,1.4297822417444879,14.623372134626857
-0.7,1.42983462813608,14.621438831295993
-0.6995,1.429887012608406,14.619505931907801
-0.6990000000000001,1.4299393951616766,14.617573436346992
-0.6985,1.4299917757961027,14.615641344498307
-0.698,1.430044154511895,14.61370965624657
-0.6975,1.4300965313092644,14.611778371476571
-0.6970000000000001,1.4301489061884218,14.609847490073179
-0.6965,1.430201279149578,14.607917011921302
-0.696,1.4302536501929433,14.605986936905886
-0.6955,1.4303060193187287,14.60405726491188
-0.6950000000000001,1.4303583865271448,14.602127995824297
-0.6945,1.4304107518184022,14.600199129528207
-0.694,1.4304631151927112,14.598270665908675
-0.6935,1.4305154766502826,14.596342604850824
-0.6930000000000001,1.4305678361913268,14.594414946239823
-0.6925,1.430620193816054,14.59248768996087
-0.692,1.430672549524675,14.590560835899188
-0.6915,1.4307249033173999,14.588634383940054
-0.6910000000000001,1.4307772551944389,14.586708333968772
-0.6905,1.4308296051560025,14.584782685870685
-0.69,1.430881953202301,14.582857439531189
-0.6895,1.430934299333544,14.580932594835687
-0.6890000000000001,1.4309866435499425,14.57900815166963
-0.6885,1.431038985851706,14.577084109918527
-0.688,1.4310913262390452,14.575160469467889
-0.6875,1.4311436647121696,14.5732372302033
-0.687,1.4311960012712892,14.571314392010361
-0.6865,1.4312483359166142,14.569391954774709
-0.6859999999999999,1.4313006686483545,14.567469918382015
-0.6855,1.43135299946672,14.565548282717993
-0.685,1.4314053283719206,14.563627047668403
-0.6845,1.431457655364166,14.561706213119018
-0.6839999999999999,1.4315099804436657,14.559785778955689
-0.6835,1.4315623036106302,14.55786574506425
-0.683,1.4316146248652686,14.555946111330606
-0.6825,1.4316669442077905,14.554026877640705
-0.6819999999999999,1.431719261638406,14.55210804388049
-0.6815,1.4317715771573243,14.550189609936007
-0.681,1.431823890764755,14.548271575693285
-0.6805,1.4318762024609077,14.546353941038472
-0.6799999999999999,1.431928512245992,14.544436705857875
-0.6795,1.431980820120217,14.542519870037834
-0.679,1.4320331260837924,14.540603433464756
-0.6785,1.4320854301369272,14.538687396025058
-0.6779999999999999,1.4321377322798312,14.536771757605182
-0.6775,1.4321900325127135,14.53485651809164
-0.677,1.432242330835783,14.532941677370957
-0.6765,1.4322946272492494,14.531027235329699
-0.6759999999999999,1.4323469217533213,14.529113191854494
-0.6755,1.4323992143482085,14.527199546831959
-0.675,1.4324515050341196,14.525286300148784
-0.6745,1.432503793811264,14.523373451691667
-0.6739999999999999,1.4325560806798503,14.521461001347385
-0.6735,1.4326083656400874,14.519548949002717
-0.673,1.432660648692185,14.517637294544487
-0.6725,1.4327129298363512,14.515726037859542
-0.6719999999999999,1.4327652090727954,14.513815178834792
-0.6715,1.432817486401726,14.51190471735717
-0.671,1.4328697618233521,14.509994653313647
-0.6705,1.4329220353378822,14.508084986591228
-0.6699999999999999,1.4329743069455254,14.506175717076939
-0.6695,1.4330265766464898,14.504266844657893
-0.669,1.4330788444409845,14.502358369221179
-0.6685,1.433131110329218,14.50045029065395
-0.6679999999999999,1.4331833743113986,14.498542608843414
-0.6675,1.433235636387735,14.496635323676765
-0.667,1.4332878965584357,14.494728435041297
-0.6665,1.4333401548237092,14.492821942824284
-0.6659999999999999,1.433392411183764,14.490915846913053
-0.6655,1.4334446656388078,14.489010147195003
-0.665,1.4334969181890498,14.48710484355751
-0.6645,1.4335491688346977,14.485199935888025
-0.6639999999999999,1.43360141757596,14.483295424074038
-0.6635,1.4336536644130449,14.481391308003042
-0.663,1.4337059093461606,14.4794875875626
-0.6625,1.433758152375515,14.4775842626403
-0.6619999999999999,1.4338103935013164,14.475681333123758
-0.6615,1.433862632723773,14.47377879890064
-0.661,1.4339148700430924,14.47187665985863
-0.6605,1.4339671054594831,14.469974915885457
-0.6599999999999999,1.4340193389731526,14.468073566868913
-0.6595,1.434071570584309,14.466172612696775
-0.659,1.4341238002931602,14.464272053256886
-0.6585,1.434176028099914,14.462371888437138
-0.6579999999999999,1.4342282540047784,14.460472118125463
-0.6575,1.434280478007961,14.458572742210006
-0.657,1.434332700109669,14.456673760578951
-0.6565,1.434384920310111,14.45477517312049
-0.6559999999999999,1.434437138609494,14.452876979722863
-0.6555,1.434489355008026,14.45097918027437
-0.655,1.4345415695059143,14.44908177466331
-0.6545,1.4345937821033663,14.447184762778065
-0.6539999999999999,1.43464599280059,14.445288144506986
-0.6535,1.4346982015977925,14.44339191973852
-0.653,1.4347504084951812,14.441496088361127
-0.6525,1.4348026134929637,14.439600650263296
-0.6519999999999999,1.4348548165913473,14.437705605333557
-0.6515,1.4349070177905388,14.43581095346051
-0.651,1.4349592170907461,14.433916694532714
-0.6505,1.4350114144921764,14.43202282843882
-0.6499999999999999,1.4350636099950365,14.43012935506753
-0.6495,1.435115803599534,14.428236274307514
-0.649,1.4351679953058754,14.426343586047558
-0.6485,1.4352201851142683,14.424451290176425
-0.648,1.4352723730249195,14.422559386582936
-0.6475,1.4353245590380364,14.420667875155926
-0.647,1.4353767431538254,14.418776755784316
-0.6465000000000001,1.4354289253724937,14.416886028357009
-0.646,1.4354811056942482,14.414995692762975
-0.6455,1.4355332841192958,14.413105748891203
-0.645,1.4355854606478433,14.411216196630729
-0.6445000000000001,1.4356376352800975,14.40932703587062
-0.644,1.435689808016265,14.407438266499973
-0.6435,1.4357419788565522,14.405549888407961
-0.643,1.4357941478011667,14.403661901483687
-0.6425000000000001,1.4358463148503142,14.401774305616424
-0.642,1.4358984800042018,14.399887100695388
-0.6415,1.435950643263036,14.39800028660986
-0.641,1.436002804627023,14.396113863249175
-0.6405000000000001,1.4360549640963696,14.394227830502665
-0.64,1.4361071216712822,14.39234218825972
-0.6395,1.4361592773519671,14.390456936409771
-0.639,1.4362114311386307,14.388572074842255
-0.6385000000000001,1.4362635830314792,14.386687603446694
-0.638,1.4363157330307192,14.38480352211259
-0.6375,1.4363678811365568,14.382919830729524
-0.637,1.4364200273491983,14.38103652918707
-0.6365000000000001,1.4364721716688496,14.379153617374914
-0.636,1.4365243140957171,14.37727109518266
-0.6355,1.4365764546300068,14.375388962500097
-0.635,1.4366285932719247,14.373507219217094
-0.6345000000000001,1.436680730021677,14.37162586522362
-0.634,1.4367328648794695,14.369744900409676
-0.6335,1.4367849978455085,14.367864324665286
-0.633,1.4368371289199995,14.365984137880533
-0.6325000000000001,1.4368892581031485,14.364104339945522
-0.632,1.4369413853951614,14.362224930750383
-0.6315,1.4369935107962442,14.360345910185272
-0.631,1.4370456343066023,14.358467278140438
-0.6305000000000001,1.4370977559264415,14.356589034506099
-0.63,1.4371498756559677,14.354711179172549
-0.6295,1.4372019934953866,14.352833712030085
-0.629,1.4372541094449034,14.350956632969067
-0.6285000000000001,1.437306223504724,14.349079941879888
-0.628,1.437358335675054,14.347203638652948
-0.6275,1.4374104459560988,14.345327723178723
-0.627,1.4374625543480637,14.343452195347696
-0.6265000000000001,1.4375146608511544,14.341577055050383
-0.626,1.4375667654655762,14.339702302177344
-0.6255,1.4376188681915345,14.337827936619188
-0.625,1.4376709690292344,14.335953958266531
-0.6245,1.4377230679788815,14.33408036701005
-0.624,1.4377751650406807,14.332207162740433
-0.6234999999999999,1.4378272602148376,14.330334345348415
-0.623,1.437879353501557,14.328461914724782
-0.6225,1.4379314449010443,14.326589870760314
-0.622,1.4379835344135043,14.324718213345879
-0.6214999999999999,1.4380356220391426,14.322846942372319
-0.621,1.4380877077781637,14.320976057730556
-0.6205,1.438139791630773,14.319105559311545
-0.62,1.438191873597175,14.31723544700625
-0.6194999999999999,1.4382439536775748,14.315365720705692
-0.619,1.4382960318721771,14.313496380300933
-0.6185,1.4383481081811873,14.311627425683026
-0.618,1.4384001826048098,14.3097588567431
-0.6174999999999999,1.4384522551432493,14.307890673372318
-0.617,1.4385043257967107,14.306022875461851
-0.6165,1.4385563945653983,14.304155462902951
-0.616,1.4386084614495174,14.302288435586842
-0.6154999999999999,1.4386605264492722,14.300421793404825
-0.615,1.4387125895648674,14.298555536248239
-0.6145,1.4387646507965075,14.296689664008413
-0.614,1.438816710144397,14.294824176576785
-0.6134999999999999,1.4388687676087402,14.292959073844768
-0.613,1.438920823189742,14.291094355703823
-0.6125,1.4389728768876062,14.289230022045588
-0.612,1.4390249287025376,14.28736607276177
-0.6114999999999999,1.4390769786347404,14.285502507744129
-0.611,1.4391290266844186,14.283639326884465
-0.6105,1.4391810728517769,14.281776530074566
-0.61,1.4392331171370192,14.279914117206319
-0.6094999999999999,1.43928515954035,14.278052088171599
-0.609,1.439337200061973,14.276190442862346
-0.6085,1.4393892387020926,14.274329181170508
-0.608,1.4394412754609125,14.27246830298809
-0.6074999999999999,1.4394933103386371,14.270607808207105
-0.607,1.4395453433354706,14.268747696719625
-0.6065,1.4395973744516164,14.266887968417738
-0.606,1.4396494036872785,14.265028623193619
-0.6054999999999999,1.439701431042661,14.263169660939367
-0.605,1.4397534565179677,14.261311081547221
-0.6045,1.4398054801134024,14.259452884909424
-0.604,1.4398575018291686,14.257595070918224
-0.6034999999999999,1.4399095216654705,14.255737639465927
-0.603,1.4399615396225114,14.253880590444878
-0.6025,1.440013555700495,14.252023923747466
-0.602,1.440065569899625,14.250167639266067
-0.6014999999999999,1.440117582220105,14.248311736893127
-0.601,1.440169592662139,14.246456216521134
-0.6005,1.4402216012259295,14.244601078042601
-0.6,1.4402736079116807,14.242746321350051
-0.5994999999999999,1.4403256127195958,14.24089194633607
-0.599,1.4403776156498784,14.239037952893277
-0.5985,1.4404296167027315,14.237184340914311
-0.598,1.4404816158783589,14.235331110291847
-0.5974999999999999,1.4405336131769633,14.233478260918622
-0.597,1.4405856085987483,14.23162579268737
-0.5965,1.4406376021439173,14.229773705490857
-0.596,1.4406895938126731,14.227921999221927
-0.5954999999999999,1.440741583605219,14.226070673773414
-0.595,1.4407935715217584,14.224219729038206
-0.5945,1.4408455575624937,14.222369164909239
-0.594,1.4408975417276284,14.220518981279428
-0.5934999999999999,1.4409495240173655,14.218669178041795
-0.593,1.441001504431908,14.216819755089352
-0.5925,1.4410534829714585,14.214970712315145
-0.592,1.44110545963622,14.21312204961227
-0.5914999999999999,1.4411574344263953,14.211273766873864
-0.591,1.4412094073421875,14.209425863993054
-0.5905,1.4412613783837993,14.207578340863053
-0.59,1.4413133475514333,14.205731197377157
-0.5894999999999999,1.441365314845292,14.203884433428797
-0.589,1.4414172802655785,14.202038048911449
-0.5885,1.4414692438124952,14.200192043718612
-0.588,1.4415212054862447,14.198346417743839
-0.5874999999999999,1.4415731652870296,14.196501170880696
-0.587,1.4416251232150525,14.194656303022791
-0.5865,1.4416770792705156,14.192811814063797
-0.586,1.4417290334536215,14.190967703897362
-0.5854999999999999,1.441780985764573,14.189123972417189
-0.585,1.4418329362035718,14.187280619517038
-0.5845,1.4418848847708206,14.1854376450907
-0.584,1.4419368314665215,14.18359504903197
-0.5835,1.441988776290877,14.181752831234695
-0.583,1.4420407192440894,14.179910991592754
-0.5825,1.4420926603263606,14.178069530000064
-0.5820000000000001,1.442144599537893,14.176228446350574
-0.5815,1.4421965368788885,14.174387740538261
-0.581,1.4422484723495492,14.172547412457133
-0.5805,1.4423004059500772,14.17070746200126
-0.5800000000000001,1.4423523376806748,14.168867889064696
-0.5795,1.4424042675415436,14.167028693541571
-0.579,1.4424561955328856,14.165189875326034
-0.5785,1.4425081216549025,14.163351434312274
-0.5780000000000001,1.4425600459077967,14.161513370394477
-0.5775,1.4426119682917697,14.15967568346692
-0.577,1.4426638888070236,14.157838373423871
-0.5765,1.4427158074537596,14.156001440159663
-0.5760000000000001,1.4427677242321797,14.154164883568637
-0.5755,1.4428196391424855,14.15232870354518
-0.575,1.4428715521848787,14.150492899983705
-0.5745,1.4429234633595611,14.14865747277866
-0.5740000000000001,1.4429753726667343,14.146822421824524
-0.5735,1.4430272801065993,14.144987747015842
-0.573,1.4430791856793581,14.143153448247121
-0.5725,1.4431310893852118,14.14131952541299
-0.5720000000000001,1.4431829912243623,14.139485978408041
-0.5715,1.4432348911970108,14.137652807126932
-0.571,1.4432867893033585,14.135820011464334
-0.5705,1.4433386855436068,14.133987591314987
-0.5700000000000001,1.443390579917957,14.13215554657364
-0.5695,1.4434424724266102,14.130323877135064
-0.569,1.4434943630697679,14.12849258289409
-0.5685,1.443546251847631,14.126661663745553
-0.5680000000000001,1.4435981387604009,14.124831119584345
-0.5675,1.4436500238082783,14.123000950305425
-0.567,1.443701906991465,14.121171155803863
-0.5665,1.4437537883101612,14.119341735974832
-0.5660000000000001,1.4438056677645685,14.117512690713536
-0.5655,1.4438575453548874,14.115684019915195
-0.565,1.4439094210813193,14.113855723475066
-0.5645,1.4439612949440646,14.112027801288471
-0.5640000000000001,1.4440131669433243,14.110200253250706
-0.5635,1.4440650370792996,14.108373079257138
-0.563,1.4441169053521907,14.106546279203178
-0.5625,1.4441687717621987,14.104719852984257
-0.562,1.444220636309524,14.10289380049582
-0.5615,1.4442724989943678,14.101068121633368
-0.5609999999999999,1.4443243598169304,14.099242816292415
-0.5605,1.4443762187774123,14.09741788436854
-0.56,1.4444280758760142,14.095593325757333
-0.5595,1.4444799311129366,14.093769140354414
-0.5589999999999999,1.44453178448838,14.091945328055454
-0.5585,1.4445836360025448,14.090121888756135
-0.558,1.4446354856556316,14.088298822352176
-0.5575,1.4446873334478405,14.086476128739342
-0.5569999999999999,1.444739179379372,14.084653807813442
-0.5565,1.4447910234504264,14.082831859470277
-0.556,1.444842865661204,14.08101028360571
-0.5555,1.444894706011905,14.079189080115636
-0.5549999999999999,1.4449465445027296,14.077368248895972
-0.5545,1.4449983811338782,14.07554778984267
-0.554,1.4450502159055505,14.073727702851738
-0.5535,1.4451020488179467,14.071907987819195
